$TTL 300
@ SOA localhost. root.localhost. 2026032801 43200 3600 259200 300
  NS  localhost.
amazona.cz CNAME .
*.amazona.cz CNAME .
amazonalexa.cz CNAME .
*.amazonalexa.cz CNAME .
amazon-amazon.cz CNAME .
*.amazon-amazon.cz CNAME .
amazonanamalka.cz CNAME .
*.amazonanamalka.cz CNAME .
amazonan.cz CNAME .
*.amazonan.cz CNAME .
amazonarena.cz CNAME .
*.amazonarena.cz CNAME .
amazonas.cz CNAME .
*.amazonas.cz CNAME .
amazonascz.cz CNAME .
*.amazonascz.cz CNAME .
amazonasonline.cz CNAME .
*.amazonasonline.cz CNAME .
amazonator.cz CNAME .
*.amazonator.cz CNAME .
amazonaut.cz CNAME .
*.amazonaut.cz CNAME .
amazonaws.cz CNAME .
*.amazonaws.cz CNAME .
amazon-bank.cz CNAME .
*.amazon-bank.cz CNAME .
amazonbank.cz CNAME .
*.amazonbank.cz CNAME .
amazonblog.cz CNAME .
*.amazonblog.cz CNAME .
amazon-careers.cz CNAME .
*.amazon-careers.cz CNAME .
amazoncesky.cz CNAME .
*.amazoncesky.cz CNAME .
amazoncloud.cz CNAME .
*.amazoncloud.cz CNAME .
amazonclouddock.cz CNAME .
*.amazonclouddock.cz CNAME .
amazoncloudreader.cz CNAME .
*.amazoncloudreader.cz CNAME .
amazon-com.cz CNAME .
*.amazon-com.cz CNAME .
amazoncom.cz CNAME .
*.amazoncom.cz CNAME .
amazonconnect.cz CNAME .
*.amazonconnect.cz CNAME .
amazoncourt.cz CNAME .
*.amazoncourt.cz CNAME .
amazon-cs.cz CNAME .
*.amazon-cs.cz CNAME .
amazon.cz CNAME .
*.amazon.cz CNAME .
amazon-cz.cz CNAME .
*.amazon-cz.cz CNAME .
amazonczech.cz CNAME .
*.amazonczech.cz CNAME .
amazondevpay.cz CNAME .
*.amazondevpay.cz CNAME .
amazon-doprava.cz CNAME .
*.amazon-doprava.cz CNAME .
amazondrone.cz CNAME .
*.amazondrone.cz CNAME .
amazonecho.cz CNAME .
*.amazonecho.cz CNAME .
amazone.cz CNAME .
*.amazone.cz CNAME .
amazonek.cz CNAME .
*.amazonek.cz CNAME .
amazoner.cz CNAME .
*.amazoner.cz CNAME .
amazon-eshop.cz CNAME .
*.amazon-eshop.cz CNAME .
amazoneshop.cz CNAME .
*.amazoneshop.cz CNAME .
amazonetta.cz CNAME .
*.amazonetta.cz CNAME .
amazonexpert.cz CNAME .
*.amazonexpert.cz CNAME .
amazonfctours.cz CNAME .
*.amazonfctours.cz CNAME .
amazonfirephone.cz CNAME .
*.amazonfirephone.cz CNAME .
amazonfiretv.cz CNAME .
*.amazonfiretv.cz CNAME .
amazonfreetime.cz CNAME .
*.amazonfreetime.cz CNAME .
amazonfresh.cz CNAME .
*.amazonfresh.cz CNAME .
amazonfulfillmentcenter.cz CNAME .
*.amazonfulfillmentcenter.cz CNAME .
amazonglobal.cz CNAME .
*.amazonglobal.cz CNAME .
amazongo.cz CNAME .
*.amazongo.cz CNAME .
amazonguru.cz CNAME .
*.amazonguru.cz CNAME .
amazonhezkycesky.cz CNAME .
*.amazonhezkycesky.cz CNAME .
amazoniacafe.cz CNAME .
*.amazoniacafe.cz CNAME .
amazonia.cz CNAME .
*.amazonia.cz CNAME .
amazoniastepin.cz CNAME .
*.amazoniastepin.cz CNAME .
amazoniatransport.cz CNAME .
*.amazoniatransport.cz CNAME .
amazoniaverde.cz CNAME .
*.amazoniaverde.cz CNAME .
amazoniawood.cz CNAME .
*.amazoniawood.cz CNAME .
amazonica.cz CNAME .
*.amazonica.cz CNAME .
amazonico.cz CNAME .
*.amazonico.cz CNAME .
amazoniecity.cz CNAME .
*.amazoniecity.cz CNAME .
amazonie.cz CNAME .
*.amazonie.cz CNAME .
amazonika.cz CNAME .
*.amazonika.cz CNAME .
amazon-info.cz CNAME .
*.amazon-info.cz CNAME .
amazoninfo.cz CNAME .
*.amazoninfo.cz CNAME .
amazon-invest.cz CNAME .
*.amazon-invest.cz CNAME .
amazoninvest.cz CNAME .
*.amazoninvest.cz CNAME .
amazonio.cz CNAME .
*.amazonio.cz CNAME .
amazonita.cz CNAME .
*.amazonita.cz CNAME .
amazonit.cz CNAME .
*.amazonit.cz CNAME .
amazon-jobs.cz CNAME .
*.amazon-jobs.cz CNAME .
amazonjobs.cz CNAME .
*.amazonjobs.cz CNAME .
amazonjungle.cz CNAME .
*.amazonjungle.cz CNAME .
amazonka-boutique.cz CNAME .
*.amazonka-boutique.cz CNAME .
amazonka.cz CNAME .
*.amazonka.cz CNAME .
amazonka-gilaniova.cz CNAME .
*.amazonka-gilaniova.cz CNAME .
amazonkagilaniova.cz CNAME .
*.amazonkagilaniova.cz CNAME .
amazonka-iscwt.cz CNAME .
*.amazonka-iscwt.cz CNAME .
amazonkaiscwt.cz CNAME .
*.amazonkaiscwt.cz CNAME .
amazonkakvetiny.cz CNAME .
*.amazonkakvetiny.cz CNAME .
amazonkashop.cz CNAME .
*.amazonkashop.cz CNAME .
amazon-keratin.cz CNAME .
*.amazon-keratin.cz CNAME .
amazonkeratin.cz CNAME .
*.amazonkeratin.cz CNAME .
amazonki.cz CNAME .
*.amazonki.cz CNAME .
amazon-kindle.cz CNAME .
*.amazon-kindle.cz CNAME .
amazonkindle.cz CNAME .
*.amazonkindle.cz CNAME .
amazon-kindle-fire.cz CNAME .
*.amazon-kindle-fire.cz CNAME .
amazonkindlefire.cz CNAME .
*.amazonkindlefire.cz CNAME .
amazonkonkurence.cz CNAME .
*.amazonkonkurence.cz CNAME .
amazonky.cz CNAME .
*.amazonky.cz CNAME .
amazonlab.cz CNAME .
*.amazonlab.cz CNAME .
amazonline.cz CNAME .
*.amazonline.cz CNAME .
amazon-logistic-prague.cz CNAME .
*.amazon-logistic-prague.cz CNAME .
amazon-megastore.cz CNAME .
*.amazon-megastore.cz CNAME .
amazonmegastore.cz CNAME .
*.amazonmegastore.cz CNAME .
amazonmoney.cz CNAME .
*.amazonmoney.cz CNAME .
amazonmp3.cz CNAME .
*.amazonmp3.cz CNAME .
amazon-news.cz CNAME .
*.amazon-news.cz CNAME .
amazon-obchod.cz CNAME .
*.amazon-obchod.cz CNAME .
amazonobchod.cz CNAME .
*.amazonobchod.cz CNAME .
amazono.cz CNAME .
*.amazono.cz CNAME .
amazon-online.cz CNAME .
*.amazon-online.cz CNAME .
amazon-operations.cz CNAME .
*.amazon-operations.cz CNAME .
amazonoviny.cz CNAME .
*.amazonoviny.cz CNAME .
amazonpay.cz CNAME .
*.amazonpay.cz CNAME .
amazonpayments.cz CNAME .
*.amazonpayments.cz CNAME .
amazonphone.cz CNAME .
*.amazonphone.cz CNAME .
amazonpower.cz CNAME .
*.amazonpower.cz CNAME .
amazonprime.cz CNAME .
*.amazonprime.cz CNAME .
amazonpruzkum.cz CNAME .
*.amazonpruzkum.cz CNAME .
amazonrace.cz CNAME .
*.amazonrace.cz CNAME .
amazonreality.cz CNAME .
*.amazonreality.cz CNAME .
amazonrobotics.cz CNAME .
*.amazonrobotics.cz CNAME .
amazons.cz CNAME .
*.amazons.cz CNAME .
amazonsecrets.cz CNAME .
*.amazonsecrets.cz CNAME .
amazonseller.cz CNAME .
*.amazonseller.cz CNAME .
amazonservices.cz CNAME .
*.amazonservices.cz CNAME .
amazonses.cz CNAME .
*.amazonses.cz CNAME .
amazon-shop.cz CNAME .
*.amazon-shop.cz CNAME .
amazonshop.cz CNAME .
*.amazonshop.cz CNAME .
amazonsilk.cz CNAME .
*.amazonsilk.cz CNAME .
amazonskaporadna.cz CNAME .
*.amazonskaporadna.cz CNAME .
amazonske-byliny.cz CNAME .
*.amazonske-byliny.cz CNAME .
amazonskepralesy.cz CNAME .
*.amazonskepralesy.cz CNAME .
amazonskyprales.cz CNAME .
*.amazonskyprales.cz CNAME .
amazonsmartphone.cz CNAME .
*.amazonsmartphone.cz CNAME .
amazon-stock.cz CNAME .
*.amazon-stock.cz CNAME .
amazon-store.cz CNAME .
*.amazon-store.cz CNAME .
amazonstore.cz CNAME .
*.amazonstore.cz CNAME .
amazont.cz CNAME .
*.amazont.cz CNAME .
amazontherapist.cz CNAME .
*.amazontherapist.cz CNAME .
amazonthunder.cz CNAME .
*.amazonthunder.cz CNAME .
amazontours.cz CNAME .
*.amazontours.cz CNAME .
amazontrade.cz CNAME .
*.amazontrade.cz CNAME .
amazonvideo.cz CNAME .
*.amazonvideo.cz CNAME .
amazonviny.cz CNAME .
*.amazonviny.cz CNAME .
amazonx.cz CNAME .
*.amazonx.cz CNAME .
amazon-zbozi.cz CNAME .
*.amazon-zbozi.cz CNAME .
xn--volxkche-b6a.at CNAME .
*.xn--volxkche-b6a.at CNAME .
apk-netsystem.cz CNAME .
*.apk-netsystem.cz CNAME .
yogawishes.at CNAME .
*.yogawishes.at CNAME .
yourjewishgem.blogspot.co.at CNAME .
*.yourjewishgem.blogspot.co.at CNAME .
zalandoa.at CNAME .
*.zalandoa.at CNAME .
zalando.at.safesite.at CNAME .
*.zalando.at.safesite.at CNAME .
zalando.co.at.safesite.at CNAME .
*.zalando.co.at.safesite.at CNAME .
zalando-collection.at CNAME .
*.zalando-collection.at CNAME .
zalandocollection.at CNAME .
*.zalandocollection.at CNAME .
zalando-collections.at CNAME .
*.zalando-collections.at CNAME .
zalandocollections.at CNAME .
*.zalandocollections.at CNAME .
zalandoe.at CNAME .
*.zalandoe.at CNAME .
zalando-essentials.at CNAME .
*.zalando-essentials.at CNAME .
zalandoessentials.at CNAME .
*.zalandoessentials.at CNAME .
zalando-gutschein-liste.blogspot.co.at CNAME .
*.zalando-gutschein-liste.blogspot.co.at CNAME .
zalandoh.at CNAME .
*.zalandoh.at CNAME .
zalando-home.at CNAME .
*.zalando-home.at CNAME .
zalandohome.at CNAME .
*.zalandohome.at CNAME .
zalandoi.at CNAME .
*.zalandoi.at CNAME .
zalandola.at CNAME .
*.zalandola.at CNAME .
zalandol.at CNAME .
*.zalandol.at CNAME .
zalandole.at CNAME .
*.zalandole.at CNAME .
zalando.liefery.at CNAME .
*.zalando.liefery.at CNAME .
zalandolounge.at CNAME .
*.zalandolounge.at CNAME .
zalando-lounge.at.safesite.at CNAME .
*.zalando-lounge.at.safesite.at CNAME .
zalandome.at CNAME .
*.zalandome.at CNAME .
zalandoo.at CNAME .
*.zalandoo.at CNAME .
zalando-outlet.at CNAME .
*.zalando-outlet.at CNAME .
zalandooutlet.at CNAME .
*.zalandooutlet.at CNAME .
zalandop.at CNAME .
*.zalandop.at CNAME .
zalando-performance.at CNAME .
*.zalando-performance.at CNAME .
zalandoperformance.at CNAME .
*.zalandoperformance.at CNAME .
zalando-prive.at CNAME .
*.zalando-prive.at CNAME .
zalandoprive.at CNAME .
*.zalandoprive.at CNAME .
zalando-privee.at CNAME .
*.zalando-privee.at CNAME .
zalandoprivee.at CNAME .
*.zalandoprivee.at CNAME .
zalandor.at CNAME .
*.zalandor.at CNAME .
zalandos.at CNAME .
*.zalandos.at CNAME .
zalando-shoe.at CNAME .
*.zalando-shoe.at CNAME .
zalandoshoe.at CNAME .
*.zalandoshoe.at CNAME .
zalando-shoes.at CNAME .
*.zalando-shoes.at CNAME .
zalandoshoes.at CNAME .
*.zalandoshoes.at CNAME .
zalando-sport.at CNAME .
*.zalando-sport.at CNAME .
zalandosport.at CNAME .
*.zalandosport.at CNAME .
zalando-sports.at CNAME .
*.zalando-sports.at CNAME .
zalandosports.at CNAME .
*.zalandosports.at CNAME .
zalandow.at CNAME .
*.zalandow.at CNAME .
assyouwish.cz CNAME .
*.assyouwish.cz CNAME .
zamolxe.at CNAME .
*.zamolxe.at CNAME .
asyouwish.cz CNAME .
*.asyouwish.cz CNAME .
aukce-ebay.cz CNAME .
*.aukce-ebay.cz CNAME .
aukceebay.cz CNAME .
*.aukceebay.cz CNAME .
zzalando.at CNAME .
*.zzalando.at CNAME .
101bikeaccessories.co.za CNAME .
*.101bikeaccessories.co.za CNAME .
178.netsystem24.com.pl CNAME .
*.178.netsystem24.com.pl CNAME .
179.netsystem24.com.pl CNAME .
*.179.netsystem24.com.pl CNAME .
17.netsystem24.com.pl CNAME .
*.17.netsystem24.com.pl CNAME .
bainbridgebay.cz CNAME .
*.bainbridgebay.cz CNAME .
baliexpress.cz CNAME .
*.baliexpress.cz CNAME .
barnetsynove.cz CNAME .
*.barnetsynove.cz CNAME .
battlebay.cz CNAME .
*.battlebay.cz CNAME .
belikeastar.cz CNAME .
*.belikeastar.cz CNAME .
bellissimalikeawind.cz CNAME .
*.bellissimalikeawind.cz CNAME .
bestwishes.cz CNAME .
*.bestwishes.cz CNAME .
betsy.cz CNAME .
*.betsy.cz CNAME .
betsys.cz CNAME .
*.betsys.cz CNAME .
betsystem.cz CNAME .
*.betsystem.cz CNAME .
betsystemcz.cz CNAME .
*.betsystemcz.cz CNAME .
bikeacademy.cz CNAME .
*.bikeacademy.cz CNAME .
185.53.177.51.ssl.zallegro.pl CNAME .
*.185.53.177.51.ssl.zallegro.pl CNAME .
bikeaction.cz CNAME .
*.bikeaction.cz CNAME .
bikeactionmedia.cz CNAME .
*.bikeactionmedia.cz CNAME .
bikea.cz CNAME .
*.bikea.cz CNAME .
bikeadventure.cz CNAME .
*.bikeadventure.cz CNAME .
bikeagent.cz CNAME .
*.bikeagent.cz CNAME .
bikeair.cz CNAME .
*.bikeair.cz CNAME .
bikeairpark.cz CNAME .
*.bikeairpark.cz CNAME .
bikealp.cz CNAME .
*.bikealp.cz CNAME .
bikeandbeer.cz CNAME .
*.bikeandbeer.cz CNAME .
bikeandbite.cz CNAME .
*.bikeandbite.cz CNAME .
bikeand.cz CNAME .
*.bikeand.cz CNAME .
bikeanddine.cz CNAME .
*.bikeanddine.cz CNAME .
bikeandguide.cz CNAME .
*.bikeandguide.cz CNAME .
bikeandhome.cz CNAME .
*.bikeandhome.cz CNAME .
bikeandride.cz CNAME .
*.bikeandride.cz CNAME .
bikeandrun.cz CNAME .
*.bikeandrun.cz CNAME .
bikeandski.cz CNAME .
*.bikeandski.cz CNAME .
bikeandskipoint.cz CNAME .
*.bikeandskipoint.cz CNAME .
bikeandtempeh.cz CNAME .
*.bikeandtempeh.cz CNAME .
bikeangel.cz CNAME .
*.bikeangel.cz CNAME .
bikeanthon.cz CNAME .
*.bikeanthon.cz CNAME .
bikeapartment.cz CNAME .
*.bikeapartment.cz CNAME .
bikeapp.cz CNAME .
*.bikeapp.cz CNAME .
bikearc.cz CNAME .
*.bikearc.cz CNAME .
bikeareal.cz CNAME .
*.bikeareal.cz CNAME .
bikearena.cz CNAME .
*.bikearena.cz CNAME .
bikearena-vsetin.cz CNAME .
*.bikearena-vsetin.cz CNAME .
bikearenavsetin.cz CNAME .
*.bikearenavsetin.cz CNAME .
bikearsenal.cz CNAME .
*.bikearsenal.cz CNAME .
bikeart.cz CNAME .
*.bikeart.cz CNAME .
bikeaski.cz CNAME .
*.bikeaski.cz CNAME .
bikeassault.cz CNAME .
*.bikeassault.cz CNAME .
bikeassult.cz CNAME .
*.bikeassult.cz CNAME .
bikeathletic.cz CNAME .
*.bikeathletic.cz CNAME .
bikeazyl.cz CNAME .
*.bikeazyl.cz CNAME .
bikebay.cz CNAME .
*.bikebay.cz CNAME .
bioamazon.cz CNAME .
*.bioamazon.cz CNAME .
186.netsystem24.com.pl CNAME .
*.186.netsystem24.com.pl CNAME .
blackamazon.cz CNAME .
*.blackamazon.cz CNAME .
bluebay.cz CNAME .
*.bluebay.cz CNAME .
bluebaydiving.cz CNAME .
*.bluebaydiving.cz CNAME .
bluebaystrategy.cz CNAME .
*.bluebaystrategy.cz CNAME .
boom-wishlist.cz CNAME .
*.boom-wishlist.cz CNAME .
brnoamazons.cz CNAME .
*.brnoamazons.cz CNAME .
brnoikea.cz CNAME .
*.brnoikea.cz CNAME .
bswish.cz CNAME .
*.bswish.cz CNAME .
buffetsystem.cz CNAME .
*.buffetsystem.cz CNAME .
buy-ebay.cz CNAME .
*.buy-ebay.cz CNAME .
buyebay.cz CNAME .
*.buyebay.cz CNAME .
bylinkyzamazonie.cz CNAME .
*.bylinkyzamazonie.cz CNAME .
bylinkyzamazonie-herbar.cz CNAME .
*.bylinkyzamazonie-herbar.cz CNAME .
byznysnaamazonu.cz CNAME .
*.byznysnaamazonu.cz CNAME .
cajovna-alibaba.cz CNAME .
*.cajovna-alibaba.cz CNAME .
car4wish.cz CNAME .
*.car4wish.cz CNAME .
cebay.cz CNAME .
*.cebay.cz CNAME .
centralni-vysavace-allegro.cz CNAME .
*.centralni-vysavace-allegro.cz CNAME .
ceskaebay.cz CNAME .
*.ceskaebay.cz CNAME .
ceskeshopify.cz CNAME .
*.ceskeshopify.cz CNAME .
cesky-aliexpress.cz CNAME .
*.cesky-aliexpress.cz CNAME .
ceskyaliexpress.cz CNAME .
*.ceskyaliexpress.cz CNAME .
cesky-ebay.cz CNAME .
*.cesky-ebay.cz CNAME .
ceskyebay.cz CNAME .
*.ceskyebay.cz CNAME .
chesapeakebayretriever.cz CNAME .
*.chesapeakebayretriever.cz CNAME .
chicwish.cz CNAME .
*.chicwish.cz CNAME .
ckamazonia.cz CNAME .
*.ckamazonia.cz CNAME .
clicktobejewish.cz CNAME .
*.clicktobejewish.cz CNAME .
codebay.cz CNAME .
*.codebay.cz CNAME .
coffeebay.cz CNAME .
*.coffeebay.cz CNAME .
cometsystem.cz CNAME .
*.cometsystem.cz CNAME .
conetsys.cz CNAME .
*.conetsys.cz CNAME .
coolx.cz CNAME .
*.coolx.cz CNAME .
cyclelikealocal.cz CNAME .
*.cyclelikealocal.cz CNAME .
czabikea.cz CNAME .
*.czabikea.cz CNAME .
cz-aliexpress.cz CNAME .
*.cz-aliexpress.cz CNAME .
cz-ebay.cz CNAME .
*.cz-ebay.cz CNAME .
czebay.cz CNAME .
*.czebay.cz CNAME .
czechebay.cz CNAME .
*.czechebay.cz CNAME .
cz-ikea.cz CNAME .
*.cz-ikea.cz CNAME .
cznikeairmax90.cz CNAME .
*.cznikeairmax90.cz CNAME .
dalibaba.cz CNAME .
*.dalibaba.cz CNAME .
dalibaba-topeni.cz CNAME .
*.dalibaba-topeni.cz CNAME .
damazon.cz CNAME .
*.damazon.cz CNAME .
damazone.cz CNAME .
*.damazone.cz CNAME .
datanetsystems.cz CNAME .
*.datanetsystems.cz CNAME .
dietsystem.cz CNAME .
*.dietsystem.cz CNAME .
digitalwish.cz CNAME .
*.digitalwish.cz CNAME .
doikea.cz CNAME .
*.doikea.cz CNAME .
doprava-ikea.cz CNAME .
*.doprava-ikea.cz CNAME .
dovoz-z-alibaba.cz CNAME .
*.dovoz-z-alibaba.cz CNAME .
188.netsystem24.com.pl CNAME .
*.188.netsystem24.com.pl CNAME .
e-alibaba.cz CNAME .
