$TTL 300
@ SOA localhost. root.localhost. 2025042301 43200 3600 259200 300
  NS  localhost.
*.asbestos_dust.blogspot.bg CNAME .
asbestos_dust.blogspot.ca CNAME .
*.asbestos_dust.blogspot.ca CNAME .
asbestos_dust.blogspot.ch CNAME .
*.asbestos_dust.blogspot.ch CNAME .
asbestos_dust.blogspot.cl CNAME .
*.asbestos_dust.blogspot.cl CNAME .
asbestos_dust.blogspot.co.at CNAME .
*.asbestos_dust.blogspot.co.at CNAME .
asbestos_dust.blogspot.co.id CNAME .
*.asbestos_dust.blogspot.co.id CNAME .
asbestos_dust.blogspot.co.il CNAME .
*.asbestos_dust.blogspot.co.il CNAME .
asbestos_dust.blogspot.co.ke CNAME .
*.asbestos_dust.blogspot.co.ke CNAME .
asbestos_dust.blogspot.co.nz CNAME .
*.asbestos_dust.blogspot.co.nz CNAME .
asbestos_dust.blogspot.co.uk CNAME .
*.asbestos_dust.blogspot.co.uk CNAME .
asbestos_dust.blogspot.co.za CNAME .
*.asbestos_dust.blogspot.co.za CNAME .
asbestos_dust.blogspot.com CNAME .
*.asbestos_dust.blogspot.com CNAME .
asbestos_dust.blogspot.com.ar CNAME .
*.asbestos_dust.blogspot.com.ar CNAME .
asbestos_dust.blogspot.com.au CNAME .
*.asbestos_dust.blogspot.com.au CNAME .
asbestos_dust.blogspot.com.br CNAME .
*.asbestos_dust.blogspot.com.br CNAME .
asbestos_dust.blogspot.com.by CNAME .
*.asbestos_dust.blogspot.com.by CNAME .
asbestos_dust.blogspot.com.co CNAME .
*.asbestos_dust.blogspot.com.co CNAME .
asbestos_dust.blogspot.com.cy CNAME .
*.asbestos_dust.blogspot.com.cy CNAME .
asbestos_dust.blogspot.com.ee CNAME .
*.asbestos_dust.blogspot.com.ee CNAME .
asbestos_dust.blogspot.com.eg CNAME .
*.asbestos_dust.blogspot.com.eg CNAME .
asbestos_dust.blogspot.com.es CNAME .
*.asbestos_dust.blogspot.com.es CNAME .
asbestos_dust.blogspot.com.mt CNAME .
*.asbestos_dust.blogspot.com.mt CNAME .
asbestos_dust.blogspot.com.ng CNAME .
*.asbestos_dust.blogspot.com.ng CNAME .
asbestos_dust.blogspot.com.tr CNAME .
*.asbestos_dust.blogspot.com.tr CNAME .
asbestos_dust.blogspot.com.uy CNAME .
*.asbestos_dust.blogspot.com.uy CNAME .
asbestos_dust.blogspot.cz CNAME .
*.asbestos_dust.blogspot.cz CNAME .
asbestos_dust.blogspot.de CNAME .
*.asbestos_dust.blogspot.de CNAME .
asbestos_dust.blogspot.dk CNAME .
*.asbestos_dust.blogspot.dk CNAME .
asbestos_dust.blogspot.fi CNAME .
*.asbestos_dust.blogspot.fi CNAME .
asbestos_dust.blogspot.fr CNAME .
*.asbestos_dust.blogspot.fr CNAME .
asbestos_dust.blogspot.gr CNAME .
*.asbestos_dust.blogspot.gr CNAME .
asbestos_dust.blogspot.hk CNAME .
*.asbestos_dust.blogspot.hk CNAME .
asbestos_dust.blogspot.hr CNAME .
*.asbestos_dust.blogspot.hr CNAME .
asbestos_dust.blogspot.hu CNAME .
*.asbestos_dust.blogspot.hu CNAME .
asbestos_dust.blogspot.ie CNAME .
*.asbestos_dust.blogspot.ie CNAME .
asbestos_dust.blogspot.in CNAME .
*.asbestos_dust.blogspot.in CNAME .
asbestos_dust.blogspot.is CNAME .
*.asbestos_dust.blogspot.is CNAME .
asbestos_dust.blogspot.it CNAME .
*.asbestos_dust.blogspot.it CNAME .
asbestos_dust.blogspot.jp CNAME .
*.asbestos_dust.blogspot.jp CNAME .
asbestos_dust.blogspot.kr CNAME .
*.asbestos_dust.blogspot.kr CNAME .
asbestos_dust.blogspot.li CNAME .
*.asbestos_dust.blogspot.li CNAME .
asbestos_dust.blogspot.lt CNAME .
*.asbestos_dust.blogspot.lt CNAME .
asbestos_dust.blogspot.lu CNAME .
*.asbestos_dust.blogspot.lu CNAME .
asbestos_dust.blogspot.md CNAME .
*.asbestos_dust.blogspot.md CNAME .
asbestos_dust.blogspot.mk CNAME .
*.asbestos_dust.blogspot.mk CNAME .
asbestos_dust.blogspot.mx CNAME .
*.asbestos_dust.blogspot.mx CNAME .
asbestos_dust.blogspot.my CNAME .
*.asbestos_dust.blogspot.my CNAME .
asbestos_dust.blogspot.nl CNAME .
*.asbestos_dust.blogspot.nl CNAME .
asbestos_dust.blogspot.no CNAME .
*.asbestos_dust.blogspot.no CNAME .
asbestos_dust.blogspot.pe CNAME .
*.asbestos_dust.blogspot.pe CNAME .
asbestos_dust.blogspot.pt CNAME .
*.asbestos_dust.blogspot.pt CNAME .
asbestos_dust.blogspot.qa CNAME .
*.asbestos_dust.blogspot.qa CNAME .
asbestos_dust.blogspot.ro CNAME .
*.asbestos_dust.blogspot.ro CNAME .
asbestos_dust.blogspot.rs CNAME .
*.asbestos_dust.blogspot.rs CNAME .
asbestos_dust.blogspot.ru CNAME .
*.asbestos_dust.blogspot.ru CNAME .
asbestos_dust.blogspot.se CNAME .
*.asbestos_dust.blogspot.se CNAME .
asbestos_dust.blogspot.sg CNAME .
*.asbestos_dust.blogspot.sg CNAME .
asbestos_dust.blogspot.si CNAME .
*.asbestos_dust.blogspot.si CNAME .
asbestos_dust.blogspot.sk CNAME .
*.asbestos_dust.blogspot.sk CNAME .
asbestos_dust.blogspot.sn CNAME .
*.asbestos_dust.blogspot.sn CNAME .
asbestos_dust.blogspot.tw CNAME .
*.asbestos_dust.blogspot.tw CNAME .
asbestos_dust.blogspot.ug CNAME .
*.asbestos_dust.blogspot.ug CNAME .
asia_hotel.domainhimmel.de CNAME .
*.asia_hotel.domainhimmel.de CNAME .
ass_closeup_pussy.bzs.es CNAME .
*.ass_closeup_pussy.bzs.es CNAME .
avec_salopes.ilove4.fate.se CNAME .
*.avec_salopes.ilove4.fate.se CNAME .
b3auty_qu33n.livejournal.com CNAME .
*.b3auty_qu33n.livejournal.com CNAME .
baby_fanny.bookspace.fr CNAME .
*.baby_fanny.bookspace.fr CNAME .
bambie_x.monblogue.branchez-vous.com CNAME .
*.bambie_x.monblogue.branchez-vous.com CNAME .
bay_babes.tripod.com CNAME .
*.bay_babes.tripod.com CNAME .
bbcita_linda_sexynireblogcom.nireblog.com CNAME .
*.bbcita_linda_sexynireblogcom.nireblog.com CNAME .
bdsm_lifestyle0.tripod.com CNAME .
*.bdsm_lifestyle0.tripod.com CNAME .
beautiful_vagina.bzs.es CNAME .
*.beautiful_vagina.bzs.es CNAME .
big_boob_and_vagina.bzs.es CNAME .
*.big_boob_and_vagina.bzs.es CNAME .
big_clit_closeup.bzs.es CNAME .
*.big_clit_closeup.bzs.es CNAME .
billen_bloot.uwstart.nl CNAME .
*.billen_bloot.uwstart.nl CNAME .
black_sex.site.voila.fr CNAME .
*.black_sex.site.voila.fr CNAME .
blague_blonde.monblogue.branchez-vous.com CNAME .
*.blague_blonde.monblogue.branchez-vous.com CNAME .
blond_girls.blogger.com.br CNAME .
*.blond_girls.blogger.com.br CNAME .
blonde_teen_shaved_pussy.bzs.es CNAME .
*.blonde_teen_shaved_pussy.bzs.es CNAME .
bucetas_ambulantes.weblogger.terra.com.br CNAME .
*.bucetas_ambulantes.weblogger.terra.com.br CNAME .
buscador__chicos_bisexuales.elpinar.us CNAME .
*.buscador__chicos_bisexuales.elpinar.us CNAME .
buscador_de_sexo.elpinar.us CNAME .
*.buscador_de_sexo.elpinar.us CNAME .
busen_mega_asian_torture.blue-coder.de CNAME .
*.busen_mega_asian_torture.blue-coder.de CNAME .
busengroesse_cup_asia_sex_free.dielinkworld.de CNAME .
*.busengroesse_cup_asia_sex_free.dielinkworld.de CNAME .
busty_coed.20six.fr CNAME .
*.busty_coed.20six.fr CNAME .
cam_salopes.web-cams-sexe.info CNAME .
*.cam_salopes.web-cams-sexe.info CNAME .
caricaturas_culturismo_eroticas.fimpa.net.cn CNAME .
*.caricaturas_culturismo_eroticas.fimpa.net.cn CNAME .
casada_no_cio28.blogger.com.br CNAME .
*.casada_no_cio28.blogger.com.br CNAME .
cecile_richard.vefblog.net CNAME .
*.cecile_richard.vefblog.net CNAME .
celia_blanco_nude.rubias-extremas.info CNAME .
*.celia_blanco_nude.rubias-extremas.info CNAME .
centaines_de_videos_au.elpinar.elpinar.us CNAME .
*.centaines_de_videos_au.elpinar.elpinar.us CNAME .
centaines_de_videos_au.elpinar.us CNAME .
*.centaines_de_videos_au.elpinar.us CNAME .
chacun_candidats_cherche.rencontre-femmes-russes.net CNAME .
*.chacun_candidats_cherche.rencontre-femmes-russes.net CNAME .
chat_de_sexo_con.elpinar.us CNAME .
*.chat_de_sexo_con.elpinar.us CNAME .
chat_lesbianas_gratis_.elpinar.us CNAME .
*.chat_lesbianas_gratis_.elpinar.us CNAME .
chatten__porno.startbewijs.nl CNAME .
*.chatten__porno.startbewijs.nl CNAME .
cheap-phone_sex.blogspot.ae CNAME .
*.cheap-phone_sex.blogspot.ae CNAME .
cheap-phone_sex.blogspot.al CNAME .
*.cheap-phone_sex.blogspot.al CNAME .
cheap-phone_sex.blogspot.am CNAME .
*.cheap-phone_sex.blogspot.am CNAME .
cheap-phone_sex.blogspot.ba CNAME .
*.cheap-phone_sex.blogspot.ba CNAME .
cheap-phone_sex.blogspot.be CNAME .
*.cheap-phone_sex.blogspot.be CNAME .
cheap-phone_sex.blogspot.bg CNAME .
*.cheap-phone_sex.blogspot.bg CNAME .
cheap-phone_sex.blogspot.ca CNAME .
*.cheap-phone_sex.blogspot.ca CNAME .
cheap-phone_sex.blogspot.ch CNAME .
*.cheap-phone_sex.blogspot.ch CNAME .
cheap-phone_sex.blogspot.cl CNAME .
*.cheap-phone_sex.blogspot.cl CNAME .
cheap-phone_sex.blogspot.co.at CNAME .
*.cheap-phone_sex.blogspot.co.at CNAME .
cheap-phone_sex.blogspot.co.id CNAME .
*.cheap-phone_sex.blogspot.co.id CNAME .
cheap-phone_sex.blogspot.co.il CNAME .
*.cheap-phone_sex.blogspot.co.il CNAME .
cheap-phone_sex.blogspot.co.ke CNAME .
*.cheap-phone_sex.blogspot.co.ke CNAME .
cheap-phone_sex.blogspot.co.nz CNAME .
*.cheap-phone_sex.blogspot.co.nz CNAME .
cheap-phone_sex.blogspot.co.uk CNAME .
*.cheap-phone_sex.blogspot.co.uk CNAME .
cheap-phone_sex.blogspot.co.za CNAME .
*.cheap-phone_sex.blogspot.co.za CNAME .
cheap-phone_sex.blogspot.com CNAME .
*.cheap-phone_sex.blogspot.com CNAME .
cheap-phone_sex.blogspot.com.ar CNAME .
*.cheap-phone_sex.blogspot.com.ar CNAME .
cheap-phone_sex.blogspot.com.au CNAME .
*.cheap-phone_sex.blogspot.com.au CNAME .
cheap-phone_sex.blogspot.com.br CNAME .
*.cheap-phone_sex.blogspot.com.br CNAME .
cheap-phone_sex.blogspot.com.by CNAME .
*.cheap-phone_sex.blogspot.com.by CNAME .
cheap-phone_sex.blogspot.com.co CNAME .
*.cheap-phone_sex.blogspot.com.co CNAME .
cheap-phone_sex.blogspot.com.cy CNAME .
*.cheap-phone_sex.blogspot.com.cy CNAME .
cheap-phone_sex.blogspot.com.ee CNAME .
*.cheap-phone_sex.blogspot.com.ee CNAME .
cheap-phone_sex.blogspot.com.eg CNAME .
*.cheap-phone_sex.blogspot.com.eg CNAME .
cheap-phone_sex.blogspot.com.es CNAME .
*.cheap-phone_sex.blogspot.com.es CNAME .
cheap-phone_sex.blogspot.com.mt CNAME .
*.cheap-phone_sex.blogspot.com.mt CNAME .
cheap-phone_sex.blogspot.com.ng CNAME .
*.cheap-phone_sex.blogspot.com.ng CNAME .
cheap-phone_sex.blogspot.com.tr CNAME .
*.cheap-phone_sex.blogspot.com.tr CNAME .
cheap-phone_sex.blogspot.com.uy CNAME .
*.cheap-phone_sex.blogspot.com.uy CNAME .
cheap-phone_sex.blogspot.cz CNAME .
*.cheap-phone_sex.blogspot.cz CNAME .
cheap-phone_sex.blogspot.de CNAME .
*.cheap-phone_sex.blogspot.de CNAME .
cheap-phone_sex.blogspot.dk CNAME .
*.cheap-phone_sex.blogspot.dk CNAME .
cheap-phone_sex.blogspot.fi CNAME .
*.cheap-phone_sex.blogspot.fi CNAME .
cheap-phone_sex.blogspot.fr CNAME .
*.cheap-phone_sex.blogspot.fr CNAME .
cheap-phone_sex.blogspot.gr CNAME .
*.cheap-phone_sex.blogspot.gr CNAME .
cheap-phone_sex.blogspot.hk CNAME .
*.cheap-phone_sex.blogspot.hk CNAME .
cheap-phone_sex.blogspot.hr CNAME .
*.cheap-phone_sex.blogspot.hr CNAME .
cheap-phone_sex.blogspot.hu CNAME .
*.cheap-phone_sex.blogspot.hu CNAME .
cheap-phone_sex.blogspot.ie CNAME .
*.cheap-phone_sex.blogspot.ie CNAME .
cheap-phone_sex.blogspot.in CNAME .
*.cheap-phone_sex.blogspot.in CNAME .
cheap-phone_sex.blogspot.is CNAME .
*.cheap-phone_sex.blogspot.is CNAME .
cheap-phone_sex.blogspot.it CNAME .
*.cheap-phone_sex.blogspot.it CNAME .
cheap-phone_sex.blogspot.jp CNAME .
*.cheap-phone_sex.blogspot.jp CNAME .
cheap-phone_sex.blogspot.kr CNAME .
*.cheap-phone_sex.blogspot.kr CNAME .
cheap-phone_sex.blogspot.li CNAME .
*.cheap-phone_sex.blogspot.li CNAME .
cheap-phone_sex.blogspot.lt CNAME .
*.cheap-phone_sex.blogspot.lt CNAME .
