$TTL 300
@ SOA localhost. root.localhost. 2024122101 43200 3600 259200 300
  NS  localhost.
ad.abctv.com CNAME .
*.ad.abctv.com CNAME .
ad.aboutwebservices.com CNAME .
*.ad.aboutwebservices.com CNAME .
ad.abum.com CNAME .
*.ad.abum.com CNAME .
ad.admitad.com CNAME .
*.ad.admitad.com CNAME .
ad.allboxing.ru CNAME .
*.ad.allboxing.ru CNAME .
ad.altervista.org CNAME .
*.ad.altervista.org CNAME .
ad.amgdgt.com CNAME .
*.ad.amgdgt.com CNAME .
ad.anuntis.com CNAME .
*.ad.anuntis.com CNAME .
ad.auditude.com CNAME .
*.ad.auditude.com CNAME .
ad.bitmedia.io CNAME .
*.ad.bitmedia.io CNAME .
ad.bizo.com CNAME .
*.ad.bizo.com CNAME .
ad.bondage.com CNAME .
*.ad.bondage.com CNAME .
ad.centrum.cz CNAME .
*.ad.centrum.cz CNAME .
ad.cgi.cz CNAME .
*.ad.cgi.cz CNAME .
ad.choiceradio.com CNAME .
*.ad.choiceradio.com CNAME .
ad.cooks.com CNAME .
*.ad.cooks.com CNAME .
ad.digitallook.com CNAME .
*.ad.digitallook.com CNAME .
ad.dnoticias.pt CNAME .
*.ad.dnoticias.pt CNAME .
ad.domainfactory.de CNAME .
*.ad.domainfactory.de CNAME .
ad.exyws.org CNAME .
*.ad.exyws.org CNAME .
ad.grafika.cz CNAME .
*.ad.grafika.cz CNAME .
ad.gt CNAME .
*.ad.gt CNAME .
ad.hbv.de CNAME .
*.ad.hbv.de CNAME .
ad.hodomobile.com CNAME .
*.ad.hodomobile.com CNAME .
ad.hyena.cz CNAME .
*.ad.hyena.cz CNAME .
ad.iinfo.cz CNAME .
*.ad.iinfo.cz CNAME .
ad.infoseek.com CNAME .
*.ad.infoseek.com CNAME .
ad.intl.xiaomi.com CNAME .
*.ad.intl.xiaomi.com CNAME .
ad.jacotei.com.br CNAME .
*.ad.jacotei.com.br CNAME .
ad.jetsoftware.com CNAME .
*.ad.jetsoftware.com CNAME .
ad.keenspace.com CNAME .
*.ad.keenspace.com CNAME .
ad.lgappstv.com CNAME .
*.ad.lgappstv.com CNAME .
ad.liveinternet.ru CNAME .
*.ad.liveinternet.ru CNAME .
ad.lupa.cz CNAME .
*.ad.lupa.cz CNAME .
ad.mediastorm.hu CNAME .
*.ad.mediastorm.hu CNAME .
ad.mg CNAME .
*.ad.mg CNAME .
ad.musicmatch.com CNAME .
*.ad.musicmatch.com CNAME .
ad.myapple.pl CNAME .
*.ad.myapple.pl CNAME .
ad.mynetreklam.com.streamprovider.net CNAME .
*.ad.mynetreklam.com.streamprovider.net CNAME .
ad.nachtagenten.de CNAME .
*.ad.nachtagenten.de CNAME .
ad.nettvservices.com CNAME .
*.ad.nettvservices.com CNAME .
ad.nttnavi.co.jp CNAME .
*.ad.nttnavi.co.jp CNAME .
ad.nwt.cz CNAME .
*.ad.nwt.cz CNAME .
ad.period-calendar.com CNAME .
*.ad.period-calendar.com CNAME .
ad.profiwin.de CNAME .
*.ad.profiwin.de CNAME .
ad.prv.pl CNAME .
*.ad.prv.pl CNAME .
ad.reachlocal.com CNAME .
*.ad.reachlocal.com CNAME .
ad.simgames.net CNAME .
*.ad.simgames.net CNAME .
ad.style CNAME .
*.ad.style CNAME .
ad.tapthislink.com CNAME .
*.ad.tapthislink.com CNAME .
ad.technoratimedia.com CNAME .
*.ad.technoratimedia.com CNAME .
ad.tv2.no CNAME .
*.ad.tv2.no CNAME .
ad.universcine.com CNAME .
*.ad.universcine.com CNAME .
ad.usatoday.com CNAME .
*.ad.usatoday.com CNAME .
ad.virtual-nights.com CNAME .
*.ad.virtual-nights.com CNAME .
ad.wavu.hu CNAME .
*.ad.wavu.hu CNAME .
ad.weatherbug.com CNAME .
*.ad.weatherbug.com CNAME .
ad.wsod.com CNAME .
*.ad.wsod.com CNAME .
ad.wz.cz CNAME .
*.ad.wz.cz CNAME .
ad.xiaomi.com CNAME .
*.ad.xiaomi.com CNAME .
ad.xmovies8.si CNAME .
*.ad.xmovies8.si CNAME .
ad.xrea.com CNAME .
*.ad.xrea.com CNAME .
ad.ztylez.com CNAME .
*.ad.ztylez.com CNAME .
ad0.bigmir.net CNAME .
*.ad0.bigmir.net CNAME .
ad01.mediacorpsingapore.com CNAME .
*.ad01.mediacorpsingapore.com CNAME .
ad1.emule-project.org CNAME .
*.ad1.emule-project.org CNAME .
ad1.kde.cz CNAME .
*.ad1.kde.cz CNAME .
ad2.iinfo.cz CNAME .
*.ad2.iinfo.cz CNAME .
ad2.lupa.cz CNAME .
*.ad2.lupa.cz CNAME .
ad2.netriota.hu CNAME .
*.ad2.netriota.hu CNAME .
ad2.nmm.de CNAME .
*.ad2.nmm.de CNAME .
ad2.xrea.com CNAME .
*.ad2.xrea.com CNAME .
ad3.iinfo.cz CNAME .
*.ad3.iinfo.cz CNAME .
ad3.xrea.com CNAME .
*.ad3.xrea.com CNAME .
ad4game.com CNAME .
*.ad4game.com CNAME .
ad4mat.com CNAME .
*.ad4mat.com CNAME .
ad4mat.de CNAME .
*.ad4mat.de CNAME .
ad4mat.net CNAME .
*.ad4mat.net CNAME .
adabra.com CNAME .
*.adabra.com CNAME .
adaction.de CNAME .
*.adaction.de CNAME .
adadvisor.net CNAME .
*.adadvisor.net CNAME .
adalliance.io CNAME .
*.adalliance.io CNAME .
adanging.blog CNAME .
*.adanging.blog CNAME .
adap.tv CNAME .
*.adap.tv CNAME .
adapt.tv CNAME .
*.adapt.tv CNAME .
adaranth.com CNAME .
*.adaranth.com CNAME .
adbilty.me CNAME .
*.adbilty.me CNAME .
adblade.com CNAME .
*.adblade.com CNAME .
adblade.org CNAME .
*.adblade.org CNAME .
adblockanalytics.com CNAME .
*.adblockanalytics.com CNAME .
adbooth.net CNAME .
*.adbooth.net CNAME .
adbot.com CNAME .
*.adbot.com CNAME .
adbrite.com CNAME .
*.adbrite.com CNAME .
adbroker.de CNAME .
*.adbroker.de CNAME .
adbunker.com CNAME .
*.adbunker.com CNAME .
adbutler.com CNAME .
*.adbutler.com CNAME .
adbuyer3.lycos.com CNAME .
*.adbuyer3.lycos.com CNAME .
adcampo.com CNAME .
*.adcampo.com CNAME .
adcannyads.com CNAME .
*.adcannyads.com CNAME .
adcash.com CNAME .
*.adcash.com CNAME .
adcast.deviantart.com CNAME .
*.adcast.deviantart.com CNAME .
adcel.co CNAME .
*.adcel.co CNAME .
adcell.de CNAME .
*.adcell.de CNAME .
adcenter.net CNAME .
*.adcenter.net CNAME .
adclick.com CNAME .
*.adclick.com CNAME .
adclient1.tucows.com CNAME .
*.adclient1.tucows.com CNAME .
adclixx.net CNAME .
*.adclixx.net CNAME .
adcolony.com CNAME .
*.adcolony.com CNAME .
adcomplete.com CNAME .
*.adcomplete.com CNAME .
adconion.com CNAME .
*.adconion.com CNAME .
adcontent.gamespy.com CNAME .
*.adcontent.gamespy.com CNAME .
adcovery.com CNAME .
*.adcovery.com CNAME .
adcycle.com CNAME .
*.adcycle.com CNAME .
add.newmedia.cz CNAME .
*.add.newmedia.cz CNAME .
addfreestats.com CNAME .
*.addfreestats.com CNAME .
addme.com CNAME .
*.addme.com CNAME .
adecn.com CNAME .
*.adecn.com CNAME .
adeimptrck.com CNAME .
*.adeimptrck.com CNAME .
ademails.com CNAME .
*.ademails.com CNAME .
adengage.com CNAME .
*.adengage.com CNAME .
adetracking.com CNAME .
*.adetracking.com CNAME .
adeure.com CNAME .
*.adeure.com CNAME .
adexc.net CNAME .
*.adexc.net CNAME .
adexchangegate.com CNAME .
*.adexchangegate.com CNAME .
adexchangeprediction.com CNAME .
*.adexchangeprediction.com CNAME .
adexpose.com CNAME .
*.adexpose.com CNAME .
adext.inkclub.com CNAME .
*.adext.inkclub.com CNAME .
adf.ly CNAME .
*.adf.ly CNAME .
adfeed.marchex.com CNAME .
*.adfeed.marchex.com CNAME .
adflight.com CNAME .
*.adflight.com CNAME .
adforce.com CNAME .
*.adforce.com CNAME .
adform.com CNAME .
*.adform.com CNAME .
adform.net CNAME .
*.adform.net CNAME .
adformdsp.net CNAME .
*.adformdsp.net CNAME .
adgardener.com CNAME .
*.adgardener.com CNAME .
adhaven.com CNAME .
*.adhaven.com CNAME .
adhese.be CNAME .
*.adhese.be CNAME .
adhese.com CNAME .
*.adhese.com CNAME .
adhigh.net CNAME .
*.adhigh.net CNAME .
adhoc4.net CNAME .
*.adhoc4.net CNAME .
adhunter.media CNAME .
*.adhunter.media CNAME .
adimage.guardian.co.uk CNAME .
*.adimage.guardian.co.uk CNAME .
adimages.been.com CNAME .
*.adimages.been.com CNAME .
adimages.carsoup.com CNAME .
*.adimages.carsoup.com CNAME .
adimages.go.com CNAME .
*.adimages.go.com CNAME .
adimages.homestore.com CNAME .
*.adimages.homestore.com CNAME .
adimages.omroepzeeland.nl CNAME .
*.adimages.omroepzeeland.nl CNAME .
adimages.sanomawsoy.fi CNAME .
*.adimages.sanomawsoy.fi CNAME .
adimg.com.com CNAME .
*.adimg.com.com CNAME .
adimg.uimserv.net CNAME .
*.adimg.uimserv.net CNAME .
adimg1.chosun.com CNAME .
*.adimg1.chosun.com CNAME .
adimgs.sapo.pt CNAME .
*.adimgs.sapo.pt CNAME .
adingo.jp CNAME .
*.adingo.jp CNAME .
adinjector.net CNAME .
*.adinjector.net CNAME .
adinterax.com CNAME .
*.adinterax.com CNAME .
adisfy.com CNAME .
*.adisfy.com CNAME .
adition.com CNAME .
*.adition.com CNAME .
adition.de CNAME .
*.adition.de CNAME .
adition.net CNAME .
*.adition.net CNAME .
adizio.com CNAME .
*.adizio.com CNAME .
adjix.com CNAME .
*.adjix.com CNAME .
adjug.com CNAME .
*.adjug.com CNAME .
adjuggler.com CNAME .
*.adjuggler.com CNAME .
adjuggler.yourdictionary.com CNAME .
*.adjuggler.yourdictionary.com CNAME .
adjust.com CNAME .
*.adjust.com CNAME .
adjustnetwork.com CNAME .
*.adjustnetwork.com CNAME .
adk2.co CNAME .
*.adk2.co CNAME .
adk2.com CNAME .
*.adk2.com CNAME .
adland.ru CNAME .
*.adland.ru CNAME .
adlegend.com CNAME .
*.adlegend.com CNAME .
adlightning.com CNAME .
*.adlightning.com CNAME .
adlog.com.com CNAME .
*.adlog.com.com CNAME .
adloox.com CNAME .
*.adloox.com CNAME .
adlooxtracking.com CNAME .
*.adlooxtracking.com CNAME .
adlure.net CNAME .
*.adlure.net CNAME .
adm.fwmrm.net CNAME .
*.adm.fwmrm.net CNAME .
admagnet.net CNAME .
*.admagnet.net CNAME .
admailtiser.com CNAME .
*.admailtiser.com CNAME .
adman.gr CNAME .
*.adman.gr CNAME .
adman.otenet.gr CNAME .
*.adman.otenet.gr CNAME .
admanagement.ch CNAME .
*.admanagement.ch CNAME .
admanager.btopenworld.com CNAME .
*.admanager.btopenworld.com CNAME .
admanager.carsoup.com CNAME .
*.admanager.carsoup.com CNAME .
admanmedia.com CNAME .
*.admanmedia.com CNAME .
admantx.com CNAME .
*.admantx.com CNAME .
admarketplace.net CNAME .
*.admarketplace.net CNAME .
admarvel.com CNAME .
*.admarvel.com CNAME .
admaster.com.cn CNAME .
*.admaster.com.cn CNAME .
admatchly.com CNAME .
*.admatchly.com CNAME .
admedia.com CNAME .
*.admedia.com CNAME .
admeld.com CNAME .
*.admeld.com CNAME .
admeridianads.com CNAME .
*.admeridianads.com CNAME .
admex.com CNAME .
*.admex.com CNAME .
admidadsp.com CNAME .
*.admidadsp.com CNAME .
adminder.com CNAME .
*.adminder.com CNAME .
adminshop.com CNAME .
*.adminshop.com CNAME .
admix.in CNAME .
*.admix.in CNAME .
admixer.net CNAME .
*.admixer.net CNAME .
admized.com CNAME .
*.admized.com CNAME .
admob.com CNAME .
*.admob.com CNAME .
admonitor.com CNAME .
*.admonitor.com CNAME .
adn.lrb.co.uk CNAME .
*.adn.lrb.co.uk CNAME .
adnami.io CNAME .
*.adnami.io CNAME .
adnet.asahi.com CNAME .
*.adnet.asahi.com CNAME .
adnet.biz CNAME .
*.adnet.biz CNAME .
adnet.de CNAME .
*.adnet.de CNAME .
adnet.ru CNAME .
*.adnet.ru CNAME .
adnetasia.com CNAME .
*.adnetasia.com CNAME .
adnetwork.net CNAME .
*.adnetwork.net CNAME .
adnetworkperformance.com CNAME .
*.adnetworkperformance.com CNAME .
adnews.maddog2000.de CNAME .
*.adnews.maddog2000.de CNAME .
adnium.com CNAME .
*.adnium.com CNAME .
adnxs-simple.com CNAME .
*.adnxs-simple.com CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
adocean.pl CNAME .
*.adocean.pl CNAME .
adonspot.com CNAME .
*.adonspot.com CNAME .
adoptum.net CNAME .
*.adoptum.net CNAME .
adoric-om.com CNAME .
*.adoric-om.com CNAME .
adorigin.com CNAME .
*.adorigin.com CNAME .
adotmob.com CNAME .
*.adotmob.com CNAME .
adpepper.dk CNAME .
*.adpepper.dk CNAME .
adpepper.nl CNAME .
*.adpepper.nl CNAME .
adperium.com CNAME .
*.adperium.com CNAME .
adpia.vn CNAME .
*.adpia.vn CNAME .
adplus.co.id CNAME .
*.adplus.co.id CNAME .
adplxmd.com CNAME .
*.adplxmd.com CNAME .
adprofits.ru CNAME .
*.adprofits.ru CNAME .
adpushup.com CNAME .
*.adpushup.com CNAME .
adrazzi.com CNAME .
*.adrazzi.com CNAME .
adreactor.com CNAME .
*.adreactor.com CNAME .
adreclaim.com CNAME .
*.adreclaim.com CNAME .
adrecover.com CNAME .
*.adrecover.com CNAME .
adrecreate.com CNAME .
*.adrecreate.com CNAME .
adremedy.com CNAME .
*.adremedy.com CNAME .
adreporting.com CNAME .
*.adreporting.com CNAME .
adrevolver.com CNAME .
*.adrevolver.com CNAME .
adriver.ru CNAME .
*.adriver.ru CNAME .
adrolays.de CNAME .
*.adrolays.de CNAME .
adrotate.de CNAME .
*.adrotate.de CNAME .
adrotic.girlonthenet.com CNAME .
*.adrotic.girlonthenet.com CNAME .
adrta.com CNAME .
*.adrta.com CNAME .
ads-backend.chaincliq.com CNAME .
*.ads-backend.chaincliq.com CNAME .
ads-bilek.com CNAME .
*.ads-bilek.com CNAME .
ads-click.com CNAME .
*.ads-click.com CNAME .
ads-dev.pinterest.com CNAME .
*.ads-dev.pinterest.com CNAME .
ads-game-187f4.firebaseapp.com CNAME .
*.ads-game-187f4.firebaseapp.com CNAME .
ads-kesselhaus.com CNAME .
*.ads-kesselhaus.com CNAME .
ads-trk.vidible.tv CNAME .
*.ads-trk.vidible.tv CNAME .
ads-twitter.com CNAME .
*.ads-twitter.com CNAME .
ads.365.mk CNAME .
*.ads.365.mk CNAME .
ads.5ci.lt CNAME .
*.ads.5ci.lt CNAME .
ads.73dpi.com CNAME .
*.ads.73dpi.com CNAME .
ads.a-snag-smartmoney.fyi CNAME .
*.ads.a-snag-smartmoney.fyi CNAME .
ads.aavv.com CNAME .
*.ads.aavv.com CNAME .
ads.abovetopsecret.com CNAME .
*.ads.abovetopsecret.com CNAME .
ads.aceweb.net CNAME .
*.ads.aceweb.net CNAME .
ads.acpc.cat CNAME .
*.ads.acpc.cat CNAME .
ads.acrosspf.com CNAME .
*.ads.acrosspf.com CNAME .
ads.activestate.com CNAME .
*.ads.activestate.com CNAME .
ads.adfox.ru CNAME .
*.ads.adfox.ru CNAME .
ads.administrator.de CNAME .
*.ads.administrator.de CNAME .
ads.adred.de CNAME .
*.ads.adred.de CNAME .
ads.adsbtc.fun CNAME .
*.ads.adsbtc.fun CNAME .
ads.adstream.com.ro CNAME .
*.ads.adstream.com.ro CNAME .
ads.adultfriendfinder.com CNAME .
*.ads.adultfriendfinder.com CNAME .
ads.advance.net CNAME .
*.ads.advance.net CNAME .
ads.adverline.com CNAME .
*.ads.adverline.com CNAME .
ads.affiliates.match.com CNAME .
*.ads.affiliates.match.com CNAME .
ads.alive.com CNAME .
*.ads.alive.com CNAME .
ads.alt.com CNAME .
*.ads.alt.com CNAME .
ads.amdmb.com CNAME .
*.ads.amdmb.com CNAME .
ads.amigos.com CNAME .
*.ads.amigos.com CNAME .
ads.annabac.com CNAME .
*.ads.annabac.com CNAME .
ads.apn.co.nz CNAME .
*.ads.apn.co.nz CNAME .
ads.appsgeyser.com CNAME .
*.ads.appsgeyser.com CNAME .
ads.as4x.tmcs.net CNAME .
*.ads.as4x.tmcs.net CNAME .
ads.as4x.tmcs.ticketmaster.com CNAME .
*.ads.as4x.tmcs.ticketmaster.com CNAME .
ads.asiafriendfinder.com CNAME .
*.ads.asiafriendfinder.com CNAME .
ads.aspalliance.com CNAME .
*.ads.aspalliance.com CNAME .
ads.avazu.net CNAME .
*.ads.avazu.net CNAME .
ads.bb59.ru CNAME .
*.ads.bb59.ru CNAME .
ads.betfair.com CNAME .
*.ads.betfair.com CNAME .
ads.bigchurch.com CNAME .
*.ads.bigchurch.com CNAME .
ads.bigfoot.com CNAME .
*.ads.bigfoot.com CNAME .
ads.bing.com CNAME .
*.ads.bing.com CNAME .
ads.bittorrent.com CNAME .
*.ads.bittorrent.com CNAME .
ads.blog.com CNAME .
*.ads.blog.com CNAME .
ads.bluemountain.com CNAME .
*.ads.bluemountain.com CNAME .
ads.boerding.com CNAME .
*.ads.boerding.com CNAME .
ads.boylesports.com CNAME .
*.ads.boylesports.com CNAME .
ads.brabys.com CNAME .
*.ads.brabys.com CNAME .
ads.bumq.com CNAME .
*.ads.bumq.com CNAME .
ads.canalblog.com CNAME .
*.ads.canalblog.com CNAME .
ads.casinocity.com CNAME .
*.ads.casinocity.com CNAME .
ads.casumoaffiliates.com CNAME .
*.ads.casumoaffiliates.com CNAME .
ads.cbc.ca CNAME .
*.ads.cbc.ca CNAME .
ads.cc CNAME .
*.ads.cc CNAME .
ads.cc-dt.com CNAME .
*.ads.cc-dt.com CNAME .
ads.centraliprom.com CNAME .
*.ads.centraliprom.com CNAME .
ads.channel4.com CNAME .
*.ads.channel4.com CNAME .
ads.cheabit.com CNAME .
*.ads.cheabit.com CNAME .
ads.citymagazine.si CNAME .
*.ads.citymagazine.si CNAME .
ads.clasificadox.com CNAME .
*.ads.clasificadox.com CNAME .
ads.co.com CNAME .
*.ads.co.com CNAME .
ads.colombiaonline.com CNAME .
*.ads.colombiaonline.com CNAME .
ads.com.com CNAME .
*.ads.com.com CNAME .
ads.comeon.com CNAME .
*.ads.comeon.com CNAME .
ads.creative-serving.com CNAME .
*.ads.creative-serving.com CNAME .
ads.cybersales.cz CNAME .
*.ads.cybersales.cz CNAME .
ads.dada.it CNAME .
*.ads.dada.it CNAME .
ads.dailycamera.com CNAME .
*.ads.dailycamera.com CNAME .
ads.deltha.hu CNAME .
*.ads.deltha.hu CNAME .
ads.dennisnet.co.uk CNAME .
*.ads.dennisnet.co.uk CNAME .
ads.desmoinesregister.com CNAME .
*.ads.desmoinesregister.com CNAME .
ads.detelefoongids.nl CNAME .
*.ads.detelefoongids.nl CNAME .
ads.deviantart.com CNAME .
*.ads.deviantart.com CNAME .
ads.devmates.com CNAME .
*.ads.devmates.com CNAME .
ads.digital-digest.com CNAME .
*.ads.digital-digest.com CNAME .
ads.digitalmedianet.com CNAME .
*.ads.digitalmedianet.com CNAME .
ads.digitalpoint.com CNAME .
*.ads.digitalpoint.com CNAME .
ads.directionsmag.com CNAME .
*.ads.directionsmag.com CNAME .
ads.doit.com.cn CNAME .
*.ads.doit.com.cn CNAME .
ads.domeus.com CNAME .
*.ads.domeus.com CNAME .
ads.dtpnetwork.biz CNAME .
*.ads.dtpnetwork.biz CNAME .
ads.eagletribune.com CNAME .
*.ads.eagletribune.com CNAME .
ads.easy-forex.com CNAME .
*.ads.easy-forex.com CNAME .
ads.economist.com CNAME .
*.ads.economist.com CNAME .
ads.elcarado.com CNAME .
*.ads.elcarado.com CNAME .
ads.electrocelt.com CNAME .
*.ads.electrocelt.com CNAME .
ads.elitetrader.com CNAME .
*.ads.elitetrader.com CNAME .
ads.emdee.ca CNAME .
*.ads.emdee.ca CNAME .
ads.emirates.net.ae CNAME .
*.ads.emirates.net.ae CNAME .
ads.epi.sk CNAME .
*.ads.epi.sk CNAME .
ads.epltalk.com CNAME .
*.ads.epltalk.com CNAME .
ads.eu.msn.com CNAME .
*.ads.eu.msn.com CNAME .
ads.expat-blog.biz CNAME .
*.ads.expat-blog.biz CNAME .
ads.fairfax.com.au CNAME .
*.ads.fairfax.com.au CNAME .
ads.fastcomgroup.it CNAME .
*.ads.fastcomgroup.it CNAME .
ads.fasttrack-ignite.com CNAME .
*.ads.fasttrack-ignite.com CNAME .
ads.femmefab.nl CNAME .
*.ads.femmefab.nl CNAME .
ads.ferianc.com CNAME .
*.ads.ferianc.com CNAME .
ads.filmup.com CNAME .
*.ads.filmup.com CNAME .
ads.financialcontent.com CNAME .
*.ads.financialcontent.com CNAME .
ads.flooble.com CNAME .
*.ads.flooble.com CNAME .
ads.fool.com CNAME .
*.ads.fool.com CNAME .
ads.footymad.net CNAME .
*.ads.footymad.net CNAME .
ads.forbes.net CNAME .
*.ads.forbes.net CNAME .
ads.formit.cz CNAME .
*.ads.formit.cz CNAME .
ads.fortunecity.com CNAME .
*.ads.fortunecity.com CNAME .
ads.fotosidan.se CNAME .
*.ads.fotosidan.se CNAME .
ads.friendfinder.com CNAME .
*.ads.friendfinder.com CNAME .
ads.gamecity.net CNAME .
*.ads.gamecity.net CNAME .
ads.gamespyid.com CNAME .
*.ads.gamespyid.com CNAME .
ads.gamigo.de CNAME .
*.ads.gamigo.de CNAME .
ads.gaming-universe.de CNAME .
*.ads.gaming-universe.de CNAME .
ads.gaming1.com CNAME .
*.ads.gaming1.com CNAME .
ads.getlucky.com CNAME .
*.ads.getlucky.com CNAME .
ads.gld.dk CNAME .
*.ads.gld.dk CNAME .
ads.gmodules.com CNAME .
*.ads.gmodules.com CNAME .
ads.goyk.com CNAME .
*.ads.goyk.com CNAME .
ads.gplusmedia.com CNAME .
*.ads.gplusmedia.com CNAME .
ads.gradfinder.com CNAME .
*.ads.gradfinder.com CNAME .
ads.grindinggears.com CNAME .
*.ads.grindinggears.com CNAME .
ads.gsm-exchange.com CNAME .
*.ads.gsm-exchange.com CNAME .
ads.gsmexchange.com CNAME .
*.ads.gsmexchange.com CNAME .
ads.guardian.co.uk CNAME .
*.ads.guardian.co.uk CNAME .
ads.guardianunlimited.co.uk CNAME .
*.ads.guardianunlimited.co.uk CNAME .
ads.guru3d.com CNAME .
*.ads.guru3d.com CNAME .
ads.hbv.de CNAME .
*.ads.hbv.de CNAME .
ads.hearstmags.com CNAME .
*.ads.hearstmags.com CNAME .
